tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=14
objective=lambdarank
feature_names=log_volume log_price shipment_freq inv_recency volume_fit_score scope_match country_match price_fit recency_decay_volume trade_diversity_score country_diversity_score bm25_score dense_similarity entity_confidence volume_trend
feature_infos=[0.00035700001171790063:8.2560882568359375] [5.5118122100830078:11.250391006469727] [1:130] [0.0020530000329017639:0.0072989999316632748] none none [0.5:1] [0:1] [0.00026000000070780516:3350.3779296875] none none none none none none
tree_sizes=2806

Tree=0
num_leaves=25
num_cat=0
split_feature=2 3 8 8 3 0 1 1 0 2 0 2 0 3 3 3 3 3 3 1 0 3 0 0
split_gain=34.0582 9.43387 9.31913 1.73089 1.68619 2.44081 2.84444 1.45521 0.720454 0.591171 1.19221 0.244251 0.237658 0.0634283 0.0514215 0.0125027 0.0161304 0.00952604 0.00206941 0.000829294 0.000418296 4.49814e-05 8.21806e-06 3.55271e-15
threshold=4.5000000000000009 0.0027209999971091752 0.75438252091407787 20.536318778991703 0.0037520000478252773 1.4633240103721621 7.6181929111480722 9.3325767517089862 0.0034929999383166437 1.5000000000000002 1.2310745120048525 3.5000000000000004 0.016683500260114673 0.0048785000108182439 0.0066009999718517074 0.0060794998425990352 0.0034199999645352368 0.0068730001803487548 0.0033385000424459581 7.6994786262512216 4.2006666660308847 0.0049379998818039903 2.6420555114746098 6.6487479209899911
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 7 4 18 9 13 -3 -9 14 -11 -8 -10 -7 19 16 -5 -17 22 -6 -18 -22 -4 -2
right_child=23 2 3 15 5 6 11 8 12 10 -12 -13 -14 -15 -16 17 20 -19 -20 -21 21 -23 -24 -25
leaf_value=-0.09999999999999995 0.10000000000000001 0.099999999999999922 -0.095153265202262763 -0.083906849181591039 -0.097359211591660055 0.099999999999999825 -0.092002893216576592 0.099999999999999242 -0.095196858755192112 0.099999999999999312 -0.096728719748024813 -0.019318957125152601 -0.0046277359829284331 0.073931124695644987 -0.066037704704176942 -0.075935669966884417 -0.096355601224645884 -0.090340992245896007 -0.089851398868576793 -0.093411257576764176 -0.098237791025727925 -0.09917305588351473 -0.095571639329165986 0.099999999999999978
leaf_weight=5.0606430545449275 3.2567359396489328 1.6485936853569003 0.25959392264485392 0.27833092957735039 0.35226055607199691 0.44705835357308366 0.29050196334719658 0.11538466811180104 0.13807902485132217 0.14247995615005493 0.16760172322392464 0.19196213409304619 0.15235109953209758 0.48807745426893234 0.19397398154251277 0.1911116950213908 0.29291735216975212 0.28727590292692184 0.26898923143744469 0.21371733024716377 0.24818864464759827 0.26671547442674637 0.21424967050552368 2.4874313101172447
leaf_count=81 86 18 7 8 8 5 7 9 3 9 4 6 8 8 7 5 7 7 7 6 5 5 5 16
internal_value=-3.68615e-10 -0.0482296 -0.00997931 -0.0481544 -0.0272484 -0.00750854 0.0355209 0.0791216 -0.00569536 -0.0645147 -0.00633351 -0.0630835 -0.047687 0.0863938 -0.0882543 -0.0913211 -0.0942875 -0.0845862 -0.0933541 -0.0958684 -0.0978641 -0.0987222 -0.0953424 0.1
internal_weight=17.6542 11.9101 6.84941 4.79501 3.23047 2.48763 1.4176 2.05441 0.405815 1.07003 0.310082 0.482464 0.29043 0.935136 0.759952 1.56454 1.08615 0.478388 0.742833 0.565978 0.807821 0.514904 0.473844 5.74417
internal_count=337 235 154 116 79 60 26 38 20 34 13 13 11 13 21 37 25 12 19 14 17 10 12 102
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
inv_recency=9
log_volume=7
log_price=3
shipment_freq=3
recency_decay_volume=2

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
